Protein_ID,Embedding
O00418,"[[ 0.12467811  0.18773752  0.13398588 ... -0.04221319  0.20038025
  -0.06282629]
 [ 0.10331827 -0.11755008  0.21305385 ... -0.15913627  0.10377283
  -0.14491768]
 [ 0.14542395  0.00097946  0.21967894 ... -0.07975724  0.00675822
  -0.2510389 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86TB3,"[[-0.02057993 -0.0648142   0.07295798 ...  0.18807961  0.04038527
  -0.04052749]
 [ 0.0760726   0.05194547  0.01002882 ...  0.09408809 -0.1607686
   0.13889812]
 [ 0.2549159   0.01907099  0.13833714 ...  0.11434093  0.06694315
   0.07847622]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96L96,"[[ 0.11555634 -0.2069937  -0.03979528 ... -0.01440605  0.21687026
   0.07983852]
 [ 0.09313182  0.05629605  0.05777891 ... -0.16673005  0.11053855
   0.02331114]
 [ 0.07330536  0.01309353 -0.00793864 ... -0.31286386 -0.02822292
   0.10106252]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96QP1,"[[ 0.14589894 -0.10610267  0.05706945 ...  0.09595017 -0.02093579
   0.03299738]
 [ 0.24387917  0.2497994   0.12561204 ...  0.12762362 -0.19143695
  -0.12027049]
 [ 0.08453236  0.1800355   0.20760643 ...  0.11841249 -0.16248386
  -0.2281309 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96QT4,"[[ 0.09519331 -0.10607047 -0.15363967 ... -0.13639057  0.22980227
   0.04019114]
 [ 0.03459929  0.02509426  0.08833834 ...  0.02579651  0.03161839
   0.00759768]
 [-0.2882443  -0.0911677   0.09670065 ... -0.23769884  0.00500827
  -0.21137273]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BX84,"[[ 0.0868152  -0.05444074 -0.18091586 ... -0.0519863   0.19229199
   0.09771121]
 [ 0.09813207 -0.1337779   0.04863931 ...  0.07928875 -0.01749627
   0.03402794]
 [-0.16698204 -0.10931285 -0.06505576 ... -0.00848956  0.17867097
  -0.18506107]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75063,"[[ 0.05614904 -0.03804366  0.11806057 ...  0.03159184 -0.08959173
   0.08599302]
 [ 0.11411445  0.13737871  0.22650048 ... -0.04272383  0.06041612
   0.1825369 ]
 [ 0.00203758  0.18629411  0.14184709 ... -0.00342805 -0.07774757
   0.10789667]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IXL6,"[[-0.00340391  0.04645955  0.11521649 ... -0.01844426 -0.13161856
   0.09392176]
 [ 0.03071286  0.21886043  0.07375264 ... -0.08580855  0.02980103
   0.2053802 ]
 [ 0.19769321  0.34497395  0.17496823 ... -0.08800562 -0.19249557
   0.12412608]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96MK3,"[[ 0.04395897 -0.00384016  0.11411028 ... -0.04372796 -0.13710059
   0.10811034]
 [-0.03684143  0.13950422  0.1594216  ... -0.15056467 -0.07728481
   0.14916807]
 [ 0.1832992   0.21294759  0.22017781 ... -0.10209107 -0.24192727
   0.01126682]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P23677,"[[-0.02230424 -0.2259836  -0.07533901 ...  0.07404968 -0.14554007
   0.11671156]
 [ 0.13681799  0.08568577  0.07231424 ... -0.12531088 -0.02386755
   0.17322333]
 [ 0.17853531 -0.03355367  0.22640488 ... -0.19106609  0.00512683
  -0.06483491]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
